defined_class	defined_class_name	new_entity	new_entity_label	parent_entity	parent_entity_label	defined_class_definition	def_dbxref	dbxref	exact_syn	depicted_by	image_comment	part_of	part_of_label	develops_from	develops_from_label	existence_starts_during_or_after	existence_starts_during_or_after_label	existence_overlaps	existence_overlaps_label	existence_ends_during_or_before	existence_ends_during_or_before_label	contained_in	contained_in_label	specific_to	specific_to_label	participates_in	participates_in_label
PLANA:0002000	adenal rhabdite	PLANA:0002000	adenal rhabdite	PLANA:0000104	rhabdite	Rhabdites that are located basally to the epidermis, in the mesenchyme. In Smed these are present in cells likely on their way to becoming part of the mature epidermis.	ISBN:9780070316607	ISBN:9780070316607										PLANA:0004503 | PLANA:0004504 | PLANA:0000214	sexually mature adult | asexual adult | juvenile			PLANA:0007554	parenchymal compartment				
PLANA:0002001	adherens junction	PLANA:0002001	adherens junction	PLANA:0000506	cell junction	A cell junction at which anchoring proteins (cadherins or integrins) extend through the plasma membrane and are attached to actin filaments.		GO:0005912|PMID:26556349				PLANA:0000508	cell-cell adhesion					PLANA:0004503 | PLANA:0004504 | PLANA:0000214	sexually mature adult | asexual adult | juvenile								
PLANA:0002002	adhesive papilla	PLANA:0002002	adhesive papilla	PLANA:0000501	cell projection	Finger-like processes at the terminal pore of adhesive gland cells around the marginal adhesive zone. They protrude past the epidermis and are longer microvilli, and shorter than cilia.	ISBN:9780070316607	ISBN:9780070316607	adhesive papillae			PLANA:0007540 | PLANA:0007541	viscid gland cell | releasing gland cell 					PLANA:0004503 | PLANA:0004504 | PLANA:0000214	sexually mature adult | asexual adult | juvenile			PLANA:0000043 | PLANA:0002054	dorsal ventral margin | marginal adhesive zone				
PLANA:0002003	amputation	PLANA:0002003	amputation	PLANA:0002026	cut	A wound resulting in two or more separate tissue fragments.																					
PLANA:0002004	anterior gut branch	PLANA:0002004	anterior gut branch	PLANA:0000037	definitive tissue	A branch of the triclad gut located anterior to the definitive pharynx.	PMID:21664348	PMID:18063757|PMID:18287199|PMID:19174194|PMID:20707997|PMID:21458439|PMID:21806978|PMID:22451003|PMID:22479207|PMID:23318635|PMID:24063805|PMID:28287248|PMID:30194301	anterior branch|anterior intestinal branch			PLANA:0000026	definitive gut			PLANA:0000007	Stage 7	PLANA:0000007 | PLANA:0000008 | PLANA:0000214 | PLANA:0004503 | PLANA:0004504	Stage 7 | Stage 8 | juvenile | sexually mature adult | asexual adult			PLANA:0007506 | PLANA:0007504 | PLANA:0007560 | PLANA:0000419 | PLANA:0007505 | PLANA:0000418	anterior compartment | dorsal compartment | gastrovascular compartment | prepharyngeal region | ventral region | head				
PLANA:0002005	anterior tip	PLANA:0002005	anterior tip	PLANA:0000109	anatomical compartment subdivision feature	The anterior-medial region of the head margin.	PMID:22479207	PMID:15866156|PMID:18063755|PMID:24415944|PMID:24992682|PMID:27063937|PMID:28126842|PMID:28216315|PMID:29547123|PMID:30962434	head tip									PLANA:0000214 | PLANA:0004503 | PLANA:0004504	juvenile | sexually mature adult | asexual adult			PLANA:0007506  | PLANA:0000418 	anterior compartment | head				
PLANA:0002006	antrum	PLANA:0002006	antrum	UBERON:0002553	anatomical cavity	A chamber formation in an organ.		ISBN:9780070316607|NCIT:C97102																			
PLANA:0002007	auricle	PLANA:0002007	auricle	PLANA:0000431	organ	A sense organ located along the dorsolateral head margin. The auricular groove is highly innervtated by ciliated sensory neurons, and has an altered epidermis devoid of rhabdites and gland cells.	ISBN:9780070316607	ISBN:9780070316607|PMID:27800171|PMID:28495872|PMID:30399335|PMID:30485821				PLANA:0000125 | PLANA:0000080	sensory system | peripheral nervous system 					PLANA:0000214 | PLANA:0004503 | PLANA:0004504	juvenile | sexually mature adult | asexual adult			PLANA:0007506  | PLANA:0000418 	anterior compartment | head				
PLANA:0002008	axon	PLANA:0002008	axon	PLANA:0000501	cell projection	The long process of a neuron that conducts nerve impulses, usually away from the cell body to the terminals and varicosities, which are sites of storage and release of neurotransmitter.		GO:0030424|PMID:16033796|PMID:17251262|PMID:17553481|PMID:18202849|PMID:20707997|PMID:21566185|PMID:22445864|PMID:23318641|PMID:23903188|PMID:25254346|PMID:25356635|PMID:25493551|PMID:25772472|PMID:27800171|PMID:28495872	nerve fiber			PLANA:0000099	neuron											PLANA:0000099	neuron		
PLANA:0002009	axoneme	PLANA:0002009	axoneme	PLANA:0000519	intracellular non-membrane-bounded organelle	The bundle of microtubules and associated proteins that forms the core of cilia (also called flagella) in eukaryotic cells and is responsible for their movements.		GO:0005930|PMID:23144623|PMID:26057828|PMID:26912790				PLANA:0002024 | PLANA:0002040	cilium | flagellum														
PLANA:0002010	basal body	PLANA:0002010	basal body	PLANA:0000519	intracellular non-membrane-bounded organelle	A membrane-tethered, short cylindrical array of microtubules and associated proteins found at the base of a eukaryotic cilium (also called flagellum) that is similar in structure to a centriole and derives from it. The cilium basal body is the site of assembly and remodelling of the cilium and serves as a nucleation site for axoneme growth. As well as anchoring the cilium, it is thought to provide a selective gateway regulating the entry of ciliary proteins and vesicles by intraflagellar transport.		GO:0036064|ISBN:9780070316607|PMID:21282632|PMID:21828097|PMID:21937596				PLANA:0002024 | PLANA:0002040	cilium | flagellum														
