defined_class	defined_class_name	existence_overlaps	existence_overlaps_label
PLANA:0000009	sigma neoblast	PLANA:0000005	Stage 5
PLANA:0000009	sigma neoblast	PLANA:0000006	Stage 6
PLANA:0000009	sigma neoblast	PLANA:0000007	Stage 7
PLANA:0000009	sigma neoblast	PLANA:0004504	asexual adult
PLANA:0000009	sigma neoblast	PLANA:0000214	juvenile
PLANA:0000009	sigma neoblast	PLANA:0004503	adult hermaphrodite
PLANA:0000009	sigma neoblast	PLANA:0000008	Stage 8
PLANA:0000014	zeta neoblast	PLANA:0000008	Stage 8
PLANA:0000014	zeta neoblast	PLANA:0004504	asexual adult
PLANA:0000014	zeta neoblast	PLANA:0000214	juvenile
PLANA:0000014	zeta neoblast	PLANA:0004503	adult hermaphrodite
PLANA:0000014	zeta neoblast	PLANA:0000005	Stage 5
PLANA:0000014	zeta neoblast	PLANA:0000007	Stage 7
PLANA:0000014	zeta neoblast	PLANA:0000006	Stage 6
PLANA:0000016	pharynx	PLANA:0004503	adult hermaphrodite
PLANA:0000016	pharynx	PLANA:0000214	juvenile
PLANA:0000016	pharynx	PLANA:0004504	asexual adult
PLANA:0000016	pharynx	PLANA:0000008	Stage 8
PLANA:0000016	pharynx	PLANA:0000006	Stage 6
PLANA:0000016	pharynx	PLANA:0000007	Stage 7
PLANA:0000016	pharynx	PLANA:0000005	Stage 5
PLANA:0000017	photoreceptor neuron	PLANA:0000008	Stage 8
PLANA:0000017	photoreceptor neuron	PLANA:0000214	juvenile
PLANA:0000017	photoreceptor neuron	PLANA:0004503	adult hermaphrodite
PLANA:0000017	photoreceptor neuron	PLANA:0004504	asexual adult
PLANA:0000017	photoreceptor neuron	PLANA:0000007	Stage 7
PLANA:0000018	Category 4 cell	PLANA:0000005	Stage 5
PLANA:0000018	Category 4 cell	PLANA:0000007	Stage 7
PLANA:0000018	Category 4 cell	PLANA:0000006	Stage 6
PLANA:0000018	Category 4 cell	PLANA:0000008	Stage 8
PLANA:0000018	Category 4 cell	PLANA:0004504	asexual adult
PLANA:0000018	Category 4 cell	PLANA:0000214	juvenile
PLANA:0000018	Category 4 cell	PLANA:0004503	adult hermaphrodite
PLANA:0000020	protonephridia	PLANA:0000008	Stage 8
PLANA:0000020	protonephridia	PLANA:0004503	adult hermaphrodite
PLANA:0000020	protonephridia	PLANA:0000214	juvenile
PLANA:0000020	protonephridia	PLANA:0004504	asexual adult
PLANA:0000020	protonephridia	PLANA:0000006	Stage 6
PLANA:0000020	protonephridia	PLANA:0000007	Stage 7
PLANA:0000022	Category 5 cell	PLANA:0000007	Stage 7
PLANA:0000022	Category 5 cell	PLANA:0000006	Stage 6
PLANA:0000022	Category 5 cell	PLANA:0000214	juvenile
PLANA:0000022	Category 5 cell	PLANA:0004503	adult hermaphrodite
PLANA:0000022	Category 5 cell	PLANA:0004504	asexual adult
PLANA:0000022	Category 5 cell	PLANA:0000008	Stage 8
PLANA:0000023	temporary embryonic pharynx	PLANA:0000006	Stage 6
PLANA:0000023	temporary embryonic pharynx	PLANA:0000004	Stage 4
PLANA:0000023	temporary embryonic pharynx	PLANA:0000005	Stage 5
PLANA:0000023	temporary embryonic pharynx	PLANA:0000003	Stage 3
PLANA:0000023	temporary embryonic pharynx	PLANA:0000002	Stage 2
PLANA:0000025	nervous system	PLANA:0004504	asexual adult
PLANA:0000025	nervous system	PLANA:0000214	juvenile
PLANA:0000025	nervous system	PLANA:0004503	adult hermaphrodite
PLANA:0000026	definitive gut	PLANA:0000214	juvenile
PLANA:0000026	definitive gut	PLANA:0004503	adult hermaphrodite
PLANA:0000026	definitive gut	PLANA:0004504	asexual adult
PLANA:0000026	definitive gut	PLANA:0000008	Stage 8
PLANA:0000026	definitive gut	PLANA:0000007	Stage 7
PLANA:0000026	definitive gut	PLANA:0000006	Stage 6
PLANA:0000026	definitive gut	PLANA:0000005	Stage 5
PLANA:0000028	Category 2 cell	PLANA:0000008	Stage 8
PLANA:0000028	Category 2 cell	PLANA:0004503	adult hermaphrodite
PLANA:0000028	Category 2 cell	PLANA:0000214	juvenile
PLANA:0000028	Category 2 cell	PLANA:0004504	asexual adult
PLANA:0000028	Category 2 cell	PLANA:0000006	Stage 6
PLANA:0000028	Category 2 cell	PLANA:0000007	Stage 7
PLANA:0000028	Category 2 cell	PLANA:0000005	Stage 5
PLANA:0000029	primitive ectoderm	PLANA:0000002	Stage 2
PLANA:0000029	primitive ectoderm	PLANA:0000005	Stage 5
PLANA:0000029	primitive ectoderm	PLANA:0000004	Stage 4
PLANA:0000029	primitive ectoderm	PLANA:0000003	Stage 3
PLANA:0000030	midline	PLANA:0004504	asexual adult
PLANA:0000030	midline	PLANA:0000214	juvenile
PLANA:0000030	midline	PLANA:0004503	adult hermaphrodite
PLANA:0000030	midline	PLANA:0000008	Stage 8
PLANA:0000030	midline	PLANA:0000007	Stage 7
PLANA:0000031	pigment cup cell	PLANA:0000214	juvenile
PLANA:0000031	pigment cup cell	PLANA:0004503	adult hermaphrodite
PLANA:0000031	pigment cup cell	PLANA:0004504	asexual adult
PLANA:0000031	pigment cup cell	PLANA:0000008	Stage 8
PLANA:0000031	pigment cup cell	PLANA:0000007	Stage 7
PLANA:0000034	definitive epidermis	PLANA:0000006	Stage 6
PLANA:0000034	definitive epidermis	PLANA:0000007	Stage 7
PLANA:0000034	definitive epidermis	PLANA:0000005	Stage 5
PLANA:0000034	definitive epidermis	PLANA:0000008	Stage 8
PLANA:0000034	definitive epidermis	PLANA:0004503	adult hermaphrodite
PLANA:0000034	definitive epidermis	PLANA:0000214	juvenile
PLANA:0000034	definitive epidermis	PLANA:0004504	asexual adult
PLANA:0000035	Category 3 cell	PLANA:0000007	Stage 7
PLANA:0000035	Category 3 cell	PLANA:0000006	Stage 6
PLANA:0000035	Category 3 cell	PLANA:0000005	Stage 5
PLANA:0000035	Category 3 cell	PLANA:0000214	juvenile
PLANA:0000035	Category 3 cell	PLANA:0004503	adult hermaphrodite
PLANA:0000035	Category 3 cell	PLANA:0004504	asexual adult
PLANA:0000035	Category 3 cell	PLANA:0000008	Stage 8
PLANA:0000036	eye	PLANA:0000008	Stage 8
PLANA:0000036	eye	PLANA:0004504	asexual adult
PLANA:0000036	eye	PLANA:0000214	juvenile
PLANA:0000036	eye	PLANA:0004503	adult hermaphrodite
PLANA:0000036	eye	PLANA:0000007	Stage 7
PLANA:0000039	gamma neoblast	PLANA:0004504	asexual adult
PLANA:0000039	gamma neoblast	PLANA:0004503	adult hermaphrodite
PLANA:0000039	gamma neoblast	PLANA:0000214	juvenile
PLANA:0000039	gamma neoblast	PLANA:0000008	Stage 8
PLANA:0000039	gamma neoblast	PLANA:0000005	Stage 5
PLANA:0000039	gamma neoblast	PLANA:0000007	Stage 7
PLANA:0000039	gamma neoblast	PLANA:0000006	Stage 6
PLANA:0000041	aboral hemisphere	PLANA:0000003	Stage 3
PLANA:0000041	aboral hemisphere	PLANA:0000005	Stage 5
PLANA:0000041	aboral hemisphere	PLANA:0000004	Stage 4
PLANA:0000041	aboral hemisphere	PLANA:0000006	Stage 6
PLANA:0000042	anterior primary gut branch	PLANA:0000007	Stage 7
PLANA:0000042	anterior primary gut branch	PLANA:0000214	juvenile
PLANA:0000042	anterior primary gut branch	PLANA:0004503	adult hermaphrodite
PLANA:0000042	anterior primary gut branch	PLANA:0004504	asexual adult
PLANA:0000042	anterior primary gut branch	PLANA:0000008	Stage 8
PLANA:0000044	cephalic ganglia	PLANA:0000006	Stage 6
PLANA:0000044	cephalic ganglia	PLANA:0000007	Stage 7
PLANA:0000044	cephalic ganglia	PLANA:0000008	Stage 8
PLANA:0000044	cephalic ganglia	PLANA:0000214	juvenile
PLANA:0000045	circular muscle cell	PLANA:0004503	adult hermaphrodite
PLANA:0000045	circular muscle cell	PLANA:0000214	juvenile
PLANA:0000045	circular muscle cell	PLANA:0004504	asexual adult
PLANA:0000046	clonogenic neoblast	PLANA:0000006	Stage 6
PLANA:0000046	clonogenic neoblast	PLANA:0000007	Stage 7
PLANA:0000046	clonogenic neoblast	PLANA:0000008	Stage 8
PLANA:0000046	clonogenic neoblast	PLANA:0004504	asexual adult
PLANA:0000046	clonogenic neoblast	PLANA:0004503	adult hermaphrodite
PLANA:0000046	clonogenic neoblast	PLANA:0000214	juvenile
PLANA:0000047	collecting duct	PLANA:0004504	asexual adult
PLANA:0000047	collecting duct	PLANA:0000214	juvenile
PLANA:0000047	collecting duct	PLANA:0004503	adult hermaphrodite
PLANA:0000048	diagonal muscle cell	PLANA:0004504	asexual adult
PLANA:0000048	diagonal muscle cell	PLANA:0004503	adult hermaphrodite
PLANA:0000048	diagonal muscle cell	PLANA:0000214	juvenile
PLANA:0000049	digestive system	PLANA:0000214	juvenile
PLANA:0000049	digestive system	PLANA:0004503	adult hermaphrodite
PLANA:0000049	digestive system	PLANA:0004504	asexual adult
PLANA:0000053	distal tubule	PLANA:0000214	juvenile
PLANA:0000053	distal tubule	PLANA:0004503	adult hermaphrodite
PLANA:0000053	distal tubule	PLANA:0004504	asexual adult
PLANA:0000055	dorsal stripe	PLANA:0004503	adult hermaphrodite
PLANA:0000055	dorsal stripe	PLANA:0000214	juvenile
PLANA:0000055	dorsal stripe	PLANA:0004504	asexual adult
PLANA:0000058	embryonic digestive system	PLANA:0000002	Stage 2
PLANA:0000058	embryonic digestive system	PLANA:0000005	Stage 5
PLANA:0000058	embryonic digestive system	PLANA:0000004	Stage 4
PLANA:0000058	embryonic digestive system	PLANA:0000003	Stage 3
PLANA:0000058	embryonic digestive system	PLANA:0000006	Stage 6
PLANA:0000058	embryonic digestive system	PLANA:0000007	Stage 7
PLANA:0000059	embryonic gut cell	PLANA:0000006	Stage 6
PLANA:0000059	embryonic gut cell	PLANA:0000005	Stage 5
PLANA:0000059	embryonic gut cell	PLANA:0000004	Stage 4
PLANA:0000060	embryonic wall	PLANA:0000003	Stage 3
PLANA:0000060	embryonic wall	PLANA:0000004	Stage 4
PLANA:0000060	embryonic wall	PLANA:0000005	Stage 5
PLANA:0000061	enteric musculature	PLANA:0004503	adult hermaphrodite
PLANA:0000061	enteric musculature	PLANA:0000214	juvenile
PLANA:0000061	enteric musculature	PLANA:0004504	asexual adult
PLANA:0000061	enteric musculature	PLANA:0000008	Stage 8
PLANA:0000061	enteric musculature	PLANA:0000007	Stage 7
PLANA:0000062	esophagus	PLANA:0004504	asexual adult
PLANA:0000062	esophagus	PLANA:0004503	adult hermaphrodite
PLANA:0000062	esophagus	PLANA:0000214	juvenile
PLANA:0000064	flame bulb	PLANA:0000214	juvenile
PLANA:0000064	flame bulb	PLANA:0004503	adult hermaphrodite
