defined_class	defined_class_name	anatomical_space	anatomical_space_label	fragment_entity	fragment_entity_label	defined_class_definition	has_obo_namespace	exact_syn	depicted_by	image_comment	def_dbxref
PLANA:0003700	dorsal region of head fragment 	BSPO:0000079	dorsal region 	PLANA:0003600	head fragment	The dorsal region of a fragment derived from a prepharyngeal amputation encompassing the head. 	Planarian_Anatomy		https://raw.githubusercontent.com/obophenotype/planaria-ontology/master/metadata/images/dorsalregionofheadfragment.png	Illustration of the dorsal region of a head fragment (green). 	
PLANA:0003701	ventral region of head fragment 	BSPO:0000084	ventral region 	PLANA:0003600	head fragment	The ventral region of a fragment derived from a prepharyngeal amputation encompassing the head. 	Planarian_Anatomy		https://raw.githubusercontent.com/obophenotype/planaria-ontology/master/metadata/images/ventralregionofheadfragment.png	Illustration of the ventral region of a head fragment (green). 	
PLANA:0003702	anterior region of head fragment 	BSPO:0000071	anterior region	PLANA:0003600	head fragment	The anterior region of a fragment derived from a prepharyngeal amputation encompassing the head. 	Planarian_Anatomy		https://raw.githubusercontent.com/obophenotype/planaria-ontology/master/metadata/images/anteriorregionofheadfragment.png	Illustration of the anterior region of a head fragment (green).	
PLANA:0003703	posterior region of head fragment 	BSPO:0000072	posterior region	PLANA:0003600	head fragment	The posterior region of a fragment derived from a prepharyngeal amputation encompassing the head. 	Planarian_Anatomy		https://raw.githubusercontent.com/obophenotype/planaria-ontology/master/metadata/images/posteriorregionofheadfragment.png	Illustration of the posterior region of a head fragment (green). 	
PLANA:0003704	dorsal region of trunk fragment	BSPO:0000079	dorsal region 	PLANA:0003601	trunk fragment	The dorsal region of a fragment derived from pre- and post-pharyngeal amputations, encompassing the pharynx and parapharyngeal region. 	Planarian_Anatomy		https://raw.githubusercontent.com/obophenotype/planaria-ontology/master/metadata/images/dorsalregionoftrunkfragment.png	Illustration of the dorsal region of a trunk fragment (green). 	
PLANA:0003705	ventral region of trunk fragment	BSPO:0000084	ventral region 	PLANA:0003601	trunk fragment	The ventral region of a fragment derived from pre- and post-pharyngeal amputations, encompassing the pharynx and parapharyngeal region. 	Planarian_Anatomy		https://raw.githubusercontent.com/obophenotype/planaria-ontology/master/metadata/images/ventralregionoftrunkfragment.png	Illustration of the ventral region of a trunk fragment (green). 	
PLANA:0003706	anterior region of trunk fragment	BSPO:0000071	anterior region	PLANA:0003601	trunk fragment	The anterior region of a fragment derived from pre- and post-pharyngeal amputations, encompassing the pharynx and parapharyngeal region. 	Planarian_Anatomy		https://raw.githubusercontent.com/obophenotype/planaria-ontology/master/metadata/images/anteriorregionoftrunkfragment.png	Illustration of the anterior region of a trunk fragment (green). 	
PLANA:0003707	posterior region of trunk fragment 	BSPO:0000072	posterior region	PLANA:0003601	trunk fragment	The posterior region of a fragment derived from pre- and post-pharyngeal amputations, encompassing the pharynx and parapharyngeal region. 	Planarian_Anatomy		https://raw.githubusercontent.com/obophenotype/planaria-ontology/master/metadata/images/posteriorregionoftrunkfragment.png	Illustration of the posterior region of a trunk fragment (green).	
PLANA:0003708	dorsal region of tail fragment 	BSPO:0000079	dorsal region 	PLANA:0003602	tail fragment	The dorsal region of a fragment derived from a postpharyngeal amputation encompassing the tail. 	Planarian_Anatomy		https://raw.githubusercontent.com/obophenotype/planaria-ontology/master/metadata/images/dorsalregionoftailfragment.png	Illustration of the dorsal region of a tail fragment (green).	
PLANA:0003709	ventral region of tail fragment 	BSPO:0000084	ventral region 	PLANA:0003602	tail fragment	The ventral region of a fragment derived from a postpharyngeal amputation encompassing the tail. 	Planarian_Anatomy		https://raw.githubusercontent.com/obophenotype/planaria-ontology/master/metadata/images/ventralregionoftailfragment.png	Illustration of the ventral region of a tail fragment (green).	
