term,label,definition
http://purl.obolibrary.org/obo/PLANA_0000227,germ cell,1. A gamete (as an egg or sperm cell) or one of its antecedent cells. 2. A mature male or female germ cell usually possessing a haploid chromosome set and capable of initiating formation of a new diploid individual by fusion with a gamete of the opposite sex.
http://purl.obolibrary.org/obo/PLANA_0000206,penis papilla,"A rounded protuberance, connected to the seminal vesicles, responsible for transferring semen into a mating partner's bursal canal."
http://purl.obolibrary.org/obo/PLANA_0000222,spermatid,"A male germ cell that develops from the haploid secondary spermatocytes. Without further division, spermatids undergo structural changes and give rise to spermatozoa."
http://purl.obolibrary.org/obo/PLANA_0000137,regeneration,"The regrowth of a lost or destroyed body part, such as an organ or tissue. This process may occur via renewal, repair, and/or growth alone (i.e. increase in size or mass)."
http://purl.obolibrary.org/obo/PLANA_0000201,bursal canal,"The passageway connecting the gonopore to the bursa (genital atrium). Part of the copulatory apparatus. During mating, sperm from a partner is deposited into the bursal canal, where it collects in the bursa before travelling up the oviducts to the bursa.  Egg capsules pass through the bursal canal as they are laid through the gonopore."
http://purl.obolibrary.org/obo/PLANA_0000116,embryo,"Anatomical entity that comprises the organism in the early stages of growth and differentiation that are characterized by cleavage, the laying down of fundamental tissues, and the formation of primitive organs and organ systems. For example, for mammals, the process would begin with zygote formation and end with birth. For insects, the process would begin at zygote formation and end with larval hatching. For plant zygotic embryos, this would be from zygote formation to the end of seed dormancy. For plant vegetative embryos, this would be from the initial determination of the cell or group of cells to form an embryo until the point when the embryo becomes independent of the parent plant."
http://purl.obolibrary.org/obo/PLANA_0000089,secondary gut branch,"Gut branches, originating from and connected to the primary gut branches, that extend laterally towards the body edge."
http://purl.obolibrary.org/obo/PLANA_0000068,embryonic gut cavity,"Lumen of embryonic digestive tract, prior to formation of the branched defintive gut."
http://purl.obolibrary.org/obo/PLANA_0000132,gametogenesis,The production of haploid germ cells from diploid precursor cells through meiosis.
http://purl.obolibrary.org/obo/PLANA_0000047,collecting duct,"Non-ciliated tubules associated with the distal tubules, which cross the basement membrane and terminate in the dorsal epidermis."
http://purl.obolibrary.org/obo/PLANA_0007539,anchor cell,Specialized epithelial cell located along the dorsoventral margin that surrounds the viscid and releasing gland cells.
http://purl.obolibrary.org/obo/PLANA_0000111,proximal tubule epithelial cell,Ciliated epithelial cells that assemble into proximal tubules.
http://purl.obolibrary.org/obo/PLANA_0000509,intracellular part,"Any constituent part of the living contents of a cell; the matter contained within (but not including) the plasma membrane, usually taken to exclude large vacuoles and masses of secretory or ingested material. In eukaryotes it includes the nucleus and cytoplasm."
http://purl.obolibrary.org/obo/PLANA_0000026,definitive gut,"The planarian triclad gut contains a central anterior gut branch connected to two posterior gut branches arranged around the definitive pharynx. Secondary gut branches extend laterally from the primary gut branches, while tertiary gut branches extend from the secondary branches. Food and waste enter and exit the definitive gut through the defintive pharynx."
http://purl.obolibrary.org/obo/PLANA_0007518,lysosome,"The digestive component of the cell. They are homogenous, dense, membrane bound organelles filled with acid hydrolases which break down polymers."
http://purl.obolibrary.org/obo/PLANA_0000084,posterior primary gut branch,The primary gut branches of the triclad gut lateral and posterior to the pharynx and pharyngeal pouch.
http://purl.obolibrary.org/obo/PLANA_0000005,Stage 5,D5-D7. Organogenesis onset. Downregulation of early embryo enriched transcripts and birth of adult lineages within the blastomere population. Early embryonic gut formation continues. Yolk ingestion into the gut cavity. Days 5-7 post-egg capsule deposition at 20˚C.
http://purl.obolibrary.org/obo/PLANA_0000546,bipolar neuron,"A type of interneuron that has two neurites, usually an axon and a dendrite, extending from opposite poles of an ovoid cell body."
http://purl.obolibrary.org/obo/PLANA_0000063,extraembryonic structure,"A multicellular anatomical structure that is associated with an embryo and derived from the zygote from which it develops, but which does not contribute to the embryo proper or to structures that are part of the same organism after embryogenesis."
http://purl.obolibrary.org/obo/PLANA_0007555,pax3/7+ neural progenitor cell,"piwi-1+, pax3/7+ progenitor neoblasts implicated in the production of DBH+ ventral midline neurons."
http://purl.obolibrary.org/obo/PLANA_0000525,organelle,"Organized structure of distinctive morphology and function. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton, and prokaryotic structures such as anammoxosomes and pirellulosomes. Excludes the plasma membrane."
http://purl.obolibrary.org/obo/PLANA_0000042,anterior primary gut branch,"The single, central gut branch of the triclad gut anterior to the definitive pharynx."
http://purl.obolibrary.org/obo/PLANA_0007534,inner pharyngeal epithelium,Heavily ciliated epidermal cells covering the inner surface of the pharynx shaft.
http://purl.obolibrary.org/obo/PLANA_0000504,microvillus,Thin cylindrical membrane-covered projections on the surface of an animal cell containing a core bundle of actin filaments.
http://purl.obolibrary.org/obo/PLANA_0000021,biotype,Organisms sharing a specified genotype or karyotype.
http://purl.obolibrary.org/obo/PLANA_0000419,prepharyngeal region,Region of the juvenile or adult animal between the posterior end of the cephalic ganglia and the anterior end of the definitive pharynx.
http://purl.obolibrary.org/obo/PLANA_0007513,endoplasmic reticulum,"Network of interconnected, flattened, and/or tubular membrane, known as cisternae. This membrane is contiguous with the outer nuclear membrane. The endoplasmic reticulum is involved in both protein and lipid synthesis."
http://purl.obolibrary.org/obo/PLANA_0000562,central nervous system neuron,Any neuron that is part of a central nervous system.
http://purl.obolibrary.org/obo/PLANA_0000477,pharyngeal radial muscle fiber,"Pharynx muscle fibers that run radially, connecting the outer muscle fibers and epithelia with their inner counterparts."
http://purl.obolibrary.org/obo/PLANA_0000541,nerve,"An enclosed, cable-like bundle of axons in the peripheral nervous system originating in a nerve root in the central nervous system (or a condensed nervous structure) connecting with peripheral structures."
http://purl.obolibrary.org/obo/PLANA_0004516,temporary embryonic pharynx lumen epithelial surface,The epithelial cell surface lining the temporary embryonic pharynx lumen.
http://purl.obolibrary.org/obo/PLANA_0007550,serotonergic neural progenitor cell,"piwi-1+, lhx1/5-1+, pitx+ progenitor neoblasts required for specification of tph+ serotonergic neurons."
